id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access andina_lavado_industrial user,andina_lavado_industrial user,model_andina_lavado_industrial,group_andina_user,1,1,1,0
access andina_lavado_industrial manager,andina_lavado_industrial manager,model_andina_lavado_industrial,group_andina_manager,1,1,1,1
access andina_lavado_industrial_line user,andina_lavado_industrial_line user,model_andina_lavado_industrial_line,group_andina_user,1,1,1,0
access andina_lavado_industrial_line manager,andina_lavado_industrial_line manager,model_andina_lavado_industrial_line,group_andina_manager,1,1,1,1
access andina_area user,andina_area user,model_andina_area,group_andina_user,0,0,0,0
access andina_area manager,andina_area manager,model_andina_area,group_andina_manager,1,1,1,1
access andina_gerencia user,andina_gerencia user,model_andina_gerencia,group_andina_user,0,0,0,0
access andina_gerencia manager,andina_gerencia manager,model_andina_gerencia,group_andina_manager,1,1,1,1
access andina_report_cantidades user,andina_report_cantidades user,model_andina_report_cantidades,group_andina_user,1,1,1,0
access andina_report_cantidades manager,andina_report_cantidades manager,model_andina_report_cantidades,group_andina_manager,1,1,1,1
access andina_report_consolidado user,andina_report_consolidado user,model_andina_report_consolidado,group_andina_user,1,1,1,0
access andina_report_consolidado manager,andina_report_consolidado manager,model_andina_report_consolidado,group_andina_manager,1,1,1,1
